obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps
NAME                 IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                  PORTS
obtv-ai-flower-1     obtv-ai-flower           "/opt/nvidia/nvidia_…"   flower     4 weeks ago   Up 3 days               0.0.0.0:5555->5555/tcp, [::]:5555->5555/tcp
obtv-ai-frontend-1   obtv-ai-frontend         "/docker-entrypoint.…"   frontend   6 days ago    Up 3 days               0.0.0.0:5000->80/tcp, [::]:5000->80/tcp
obtv-ai-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   5 weeks ago   Up 3 days (unhealthy)   5432/tcp
obtv-ai-qdrant-1     qdrant/qdrant:v1.12.4    "./entrypoint.sh"        qdrant     4 weeks ago   Up 3 days (unhealthy)   0.0.0.0:6333->6333/tcp, [::]:6333->6333/tcp, 6334/tcp
obtv-ai-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      5 weeks ago   Up 3 days (unhealthy)   6379/tcp
obtv-ai-searxng-1    searxng/searxng:latest   "/usr/local/searxng/…"   searxng    4 weeks ago   Up 3 days               8080/tcp
obtv-admin@obtv-llm-2:~/obtv-ai$ docker inspect --format '{{json .State.Health}}' obtv-ai-redis-1
docker inspect --format '{{json .State.Health}}' obtv-ai-postgres-1
docker inspect --format '{{json .State.Health}}' obtv-ai-qdrant-1
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086741925-07:00","End":"2026-08-20T15:28:47.088350965-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.089648114-07:00","End":"2026-08-20T15:28:52.091256395-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092931943-07:00","End":"2026-08-20T15:28:57.094809003-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095714911-07:00","End":"2026-08-20T15:29:02.096272291-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097670259-07:00","End":"2026-08-20T15:29:07.099515142-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086596683-07:00","End":"2026-08-20T15:28:47.088314551-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.08955473-07:00","End":"2026-08-20T15:28:52.091202315-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092835793-07:00","End":"2026-08-20T15:28:57.094854725-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095662475-07:00","End":"2026-08-20T15:29:02.096291743-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097542263-07:00","End":"2026-08-20T15:29:07.099561405-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":42,"Log":[{"Start":"2026-08-20T15:28:24.333666444-07:00","End":"2026-08-20T15:28:24.338324338-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:34.340345985-07:00","End":"2026-08-20T15:28:34.344432092-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:44.34519036-07:00","End":"2026-08-20T15:28:44.349802796-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:54.35063148-07:00","End":"2026-08-20T15:28:54.354706663-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:04.356346081-07:00","End":"2026-08-20T15:29:04.357551914-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs --tail=200 redis postgres qdrant
redis-1     | 1:M 20 Aug 2026 18:11:44.850 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-18T04:38:15.366429Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002013
qdrant-1    | 2026-08-18T04:38:15.402395Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002085
qdrant-1    | 2026-08-18T04:38:15.437621Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.001834
qdrant-1    | 2026-08-18T04:38:15.473442Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001836
qdrant-1    | 2026-08-18T04:38:15.509495Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002189
redis-1     | 1:M 20 Aug 2026 21:09:27.320 * Background saving started by pid 306621
qdrant-1    | 2026-08-18T04:38:15.545756Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001738
qdrant-1    | 2026-08-18T04:38:15.582054Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002131
qdrant-1    | 2026-08-18T04:38:15.630547Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002220
qdrant-1    | 2026-08-18T04:38:15.670886Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.002205
redis-1     | 306621:C 20 Aug 2026 21:09:27.328 * DB saved on disk
redis-1     | 306621:C 20 Aug 2026 21:09:27.329 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1    | 2026-08-18T04:45:09.491862Z  INFO actix_web::middleware::logger: 172.18.0.13 "POST /collections/scenes/points HTTP/1.1" 200 348231 "-" "python-httpx/0.28.1" 0.027085
redis-1     | 1:M 20 Aug 2026 21:09:27.421 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:14:45.868 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:14:45.869 * Background saving started by pid 307002
redis-1     | 307002:C 20 Aug 2026 21:14:45.879 * DB saved on disk
redis-1     | 307002:C 20 Aug 2026 21:14:45.880 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 21:14:45.970 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:21:32.316 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:21:32.317 * Background saving started by pid 307490
redis-1     | 307490:C 20 Aug 2026 21:21:32.328 * DB saved on disk
redis-1     | 307490:C 20 Aug 2026 21:21:32.329 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1    | 2026-08-19T13:41:52.568187Z  INFO actix_web::middleware::logger: 172.18.0.10 "POST /collections/transcripts/points/search HTTP/1.1" 200 46739 "-" "python-httpx/0.28.1" 0.012202
qdrant-1    | 2026-08-19T13:41:55.231394Z  INFO actix_web::middleware::logger: 172.18.0.10 "POST /collections/scenes/points/search HTTP/1.1" 200 73775 "-" "python-httpx/0.28.1" 0.009301
qdrant-1    | 2026-08-19T13:41:55.246176Z  INFO actix_web::middleware::logger: 172.18.0.10 "POST /collections/scenes/points/search HTTP/1.1" 200 73589 "-" "python-httpx/0.28.1" 0.008526
qdrant-1    | 2026-08-19T13:41:55.260092Z  INFO actix_web::middleware::logger: 172.18.0.10 "POST /collections/scenes/points/search HTTP/1.1" 200 74252 "-" "python-httpx/0.28.1" 0.008080
qdrant-1    | 2026-08-19T13:41:55.274447Z  INFO actix_web::middleware::logger: 172.18.0.10 "POST /collections/scenes/points/search HTTP/1.1" 200 71996 "-" "python-httpx/0.28.1" 0.008290
redis-1     | 1:M 20 Aug 2026 21:21:32.419 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:28:18.766 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:28:18.767 * Background saving started by pid 307972
redis-1     | 307972:C 20 Aug 2026 21:28:18.779 * DB saved on disk
redis-1     | 307972:C 20 Aug 2026 21:28:18.780 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 21:28:18.868 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:35:05.012 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:35:05.012 * Background saving started by pid 308455
redis-1     | 308455:C 20 Aug 2026 21:35:05.021 * DB saved on disk
redis-1     | 308455:C 20 Aug 2026 21:35:05.022 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 21:35:05.116 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:41:51.126 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:41:51.126 * Background saving started by pid 308944
redis-1     | 308944:C 20 Aug 2026 21:41:51.133 * DB saved on disk
redis-1     | 308944:C 20 Aug 2026 21:41:51.133 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 21:41:51.228 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:48:32.267 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:48:32.268 * Background saving started by pid 309420
redis-1     | 309420:C 20 Aug 2026 21:48:32.279 * DB saved on disk
redis-1     | 309420:C 20 Aug 2026 21:48:32.280 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 21:48:32.370 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:55:18.696 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:55:18.697 * Background saving started by pid 309900
redis-1     | 309900:C 20 Aug 2026 21:55:18.708 * DB saved on disk
redis-1     | 309900:C 20 Aug 2026 21:55:18.709 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 21:55:18.799 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 22:02:05.029 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 22:02:05.030 * Background saving started by pid 310390
redis-1     | 310390:C 20 Aug 2026 22:02:05.041 * DB saved on disk
redis-1     | 310390:C 20 Aug 2026 22:02:05.042 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 22:02:05.132 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 22:08:46.070 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 22:08:46.071 * Background saving started by pid 310864
redis-1     | 310864:C 20 Aug 2026 22:08:46.079 * DB saved on disk
redis-1     | 310864:C 20 Aug 2026 22:08:46.080 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 22:08:46.171 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 22:15:32.406 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 22:15:32.407 * Background saving started by pid 311344
redis-1     | 311344:C 20 Aug 2026 22:15:32.416 * DB saved on disk
redis-1     | 311344:C 20 Aug 2026 22:15:32.417 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 22:15:32.509 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 22:22:18.470 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 22:22:18.470 * Background saving started by pid 311825
redis-1     | 311825:C 20 Aug 2026 22:22:18.484 * DB saved on disk
redis-1     | 311825:C 20 Aug 2026 22:22:18.485 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 22:22:18.574 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 22:27:53.071 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 22:27:53.071 * Background saving started by pid 311826
redis-1     | 311826:C 20 Aug 2026 22:27:53.102 * DB saved on disk
redis-1     | 311826:C 20 Aug 2026 22:27:53.102 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 22:27:53.172 * Background saving terminated with success
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose up -d redis postgres qdrant
docker compose ps
[+] up 3/3
 ✔ Container obtv-ai-postgres-1 Running                                                                                                                                                                        0.0s
 ✔ Container obtv-ai-redis-1    Running                                                                                                                                                                        0.0s
 ✔ Container obtv-ai-qdrant-1   Running                                                                                                                                                                        0.0s
NAME                 IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                  PORTS
obtv-ai-flower-1     obtv-ai-flower           "/opt/nvidia/nvidia_…"   flower     4 weeks ago   Up 3 days               0.0.0.0:5555->5555/tcp, [::]:5555->5555/tcp
obtv-ai-frontend-1   obtv-ai-frontend         "/docker-entrypoint.…"   frontend   6 days ago    Up 3 days               0.0.0.0:5000->80/tcp, [::]:5000->80/tcp
obtv-ai-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   5 weeks ago   Up 3 days (unhealthy)   5432/tcp
obtv-ai-qdrant-1     qdrant/qdrant:v1.12.4    "./entrypoint.sh"        qdrant     4 weeks ago   Up 3 days (unhealthy)   0.0.0.0:6333->6333/tcp, [::]:6333->6333/tcp, 6334/tcp
obtv-ai-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      5 weeks ago   Up 3 days (unhealthy)   6379/tcp
obtv-ai-searxng-1    searxng/searxng:latest   "/usr/local/searxng/…"   searxng    4 weeks ago   Up 3 days               8080/tcp
obtv-admin@obtv-llm-2:~/obtv-ai$
